Id,Category,Sentence,b_pred,e_pred,l_pred
2495,4,"For most of its footage , the new thriller proves that director M. Night Shyamalan can weave an eerie spell and that Mel Gibson can gasp , shudder and even tremble without losing his machismo .",4,3,4
1640,4,"unpretentious , charming , quirky , original",4,3,4
6697,4,"Twenty years later , E.T. is still a cinematic touchstone .",3,3,4
9261,4,"More intimate than spectacular , E.T. is carried less by wow factors than by its funny , moving yarn that holds up well after two decades .",3,3,4
3295,2,The film virtually chokes on its own self-consciousness .,0,1,2
6418,3,A winning and wildly fascinating work .,4,4,3
6602,2,"For all its plot twists , and some of them verge on the bizarre as the film winds down , Blood Work is a strong , character-oriented piece .",3,3,2
4170,2,"Harvard Man is a semi-throwback , a reminiscence without nostalgia or sentimentality .",2,3,2
9390,0,This is not one of the movies you 'd want to watch if you only had a week to live .,1,1,0
6613,2,Life on the rez is no picnic : this picture shows you why .,2,3,2
781,2,"There are things to like about Murder By Numbers -- but , in the end , the disparate elements do n't gel .",1,1,2
1687,2,"` Men in Black II creates a new threat for the MIB , but recycles the same premise .",1,1,2
10090,4,"Return to Never Land is reliable , standard Disney animated fare , with enough creative energy and wit to entertain all ages .",4,3,4
6071,4,"Provides the kind of ` laugh therapy ' I need from movie comedies -- offbeat humor , amusing characters , and a happy ending .",4,3,4
1773,4,"A thoughtful movie , a movie that is concerned with souls and risk and schemes and the consequences of one 's actions .",4,3,4
7708,2,But the execution is a flop with the exception of about six gags that really work .,2,1,2
1671,2,"The movie is n't horrible , but you can see mediocre cresting on the next wave .",1,1,2
7723,2,"If Deuces Wild had been tweaked up a notch it would have become a camp adventure , one of those movies that 's so bad it starts to become good .",1,1,2
9988,1,"Even in the summertime , the most restless young audience deserves the dignity of an action hero motivated by something more than franchise possibilities .",3,3,1
258,0,"No big whoop , nothing new to see , zero thrills , too many flashbacks and a choppy ending make for a bad film .",1,1,0
1716,2,Cacoyannis is perhaps too effective in creating an atmosphere of dust-caked stagnation and labored gentility .,1,1,2
261,3,About Schmidt belongs to Nicholson .,2,2,3
485,2,"Supposedly based upon real , or at least soberly reported incidents , the film ends with a large human tragedy .",2,1,2
5335,0,"The notion of deleting emotion from people , even in an advanced Prozac Nation , is so insanely dysfunctional that the rampantly designed Equilibrium becomes a concept doofus .",0,1,0
4903,2,... passable enough for a shoot-out in the o.k. court house of life type of flick .,2,3,2
4520,2,"It 's harmless , diverting fluff .",2,3,2
4106,2,The best way to describe it is as a cross between Paul Thomas Anderson 's Magnolia and David Lynch 's Mulholland Dr.,1,3,2
4037,4,"What makes How I Killed My Father compelling , besides its terrific performances , is Fontaine 's willingness to wander into the dark areas of parent-child relationships without flinching .",3,3,4
2312,2,Deserves high marks for political courage but barely gets by on its artistic merits .,2,1,2
6053,4,Poetry in motion captured on film .,3,3,4
8050,0,"A so-so , made-for-TV something posing as a real movie .",2,1,0
1679,4,"Brims with passion : for words , for its eccentric , accident-prone characters , and for the crazy things that keep people going in this crazy life .",4,3,4
5207,3,Byler is too savvy a filmmaker to let this morph into a typical romantic triangle .,2,2,3
5890,2,"Not kids , who do n't need the lesson in repugnance .",2,1,2
1316,4,"Spielberg 's first real masterpiece , it deserved all the hearts it won -- and wins still , 20 years later .",4,3,4
11465,3,"A knowing look at female friendship , spiked with raw urban humor .",3,4,3
195,0,"Given the fact that virtually no one is bound to show up at theatres for it , the project should have been made for the tube .",1,1,0
1637,4,"finely crafted , finely written , exquisitely performed",4,3,4
194,0,This thing is virtually unwatchable .,1,1,0
612,0,"The movie is so resolutely cobbled together out of older movies that it even uses a totally unnecessary prologue , just because it seems obligatory .",0,1,0
6529,4,"... plenty of warmth to go around , with music and laughter and the love of family .",4,3,4
2447,0,Has the disjointed feel of a bunch of strung-together TV episodes .,1,1,0
6952,2,The obligatory break-ups and hook-ups do n't seem to have much emotional impact on the characters .,1,1,2
1184,2,"With lesser talents , High Crimes would be entertaining , but forgettable .",2,1,2
3471,2,ending .,2,1,2
3033,2,Is truth stranger than fiction ?,2,3,2
5583,2,"It may not be as cutting , as witty or as true as back in the glory days of Weekend and Two or Three Things I Know About Her , but who else engaged in filmmaking today is so cognizant of the cultural and moral issues involved in the process ?",3,3,2
4143,0,"A 94-minute travesty of unparalleled proportions , writer-director Parker seems to go out of his way to turn the legendary wit 's classic mistaken identity farce into brutally labored and unfunny hokum .",0,1,0
4746,3,"... a light , yet engrossing piece .",3,4,3
4719,3,Almost everyone growing up believes their family must look like `` The Addams Family '' to everyone looking in ... `` My Big Fat Greek Wedding '' comes from the heart ...,3,2,3
6468,0,There is nothing redeeming about this movie .,1,1,0
1805,4,"... once the true impact of the day unfolds , the power of this movie is undeniable .",3,3,4
6193,2,Maybe Thomas Wolfe was right : You ca n't go home again .,2,1,2
4177,1,- greaseballs mob action-comedy .,2,3,1
7306,1,-- that the ` true story ' by which All the Queen 's Men is allegedly `` inspired '' was a lot funnier and more deftly enacted than what 's been cobbled together onscreen .,4,2,1
3920,4,"Thanks to a small star with big heart , this family film sequel is plenty of fun for all .",4,3,4
3230,3,... Rogers 's mouth never stops shut about the war between the sexes and how to win the battle .,3,2,3
8808,2,"Oops , she 's really done it this time .",4,1,2
5092,4,"An amusing and unexpectedly insightful examination of sexual jealousy , resentment and the fine line between passion and pretence .",4,3,4
4837,4,"A fine production with splendid singing by Angela Gheorghiu , Ruggero Raimondi , and Roberto Alagna .",4,3,4
2432,3,Cut through the layers of soap-opera emotion and you find a scathing portrayal of a powerful entity strangling the life out of the people who want to believe in it the most .,2,2,3
2768,4,... a good film that must have baffled the folks in the marketing department .,2,2,4
5863,3,Paid in Full is remarkably engaging despite being noticeably derivative of Goodfellas and at least a half dozen other trouble-in-the-ghetto flicks .,3,2,3
1011,4,"This is a stunning film , a one-of-a-kind tour de force .",4,3,4
2858,2,"Die Another Day is only intermittently entertaining but it 's hard not to be a sucker for its charms , or perhaps it 's just impossible not to feel nostalgia for movies you grew up with .",2,3,2
3,1,"But , like Silence , it 's a movie that gets under your skin .",3,3,1
1508,1,"... while each moment of this broken character study is rich in emotional texture , the journey does n't really go anywhere .",2,2,1
6954,0,The only thing that distinguishes a Randall Wallace film from any other is the fact that there is nothing distinguishing in a Randall Wallace film .,1,1,0
6290,3,"It all plays out ... like a high-end John Hughes comedy , a kind of Elder Bueller 's Time Out .",1,1,3
8888,0,It 's mired in a shabby script that piles layer upon layer of Action Man cliché atop wooden dialogue and a shifting tone that falls far short of the peculiarly moral amorality of -LRB- Woo 's -RRB- best work .,0,1,0
2305,2,"While Serving Sara does have a long way to go before it reaches the level of crudity in the latest Austin Powers extravaganza , there 's nothing here to match that movie 's intermittent moments of inspiration .",1,1,2
3997,2,an assassin 's greatest hits,2,3,2
2412,0,"A loud , ugly , irritating movie without any of its satirical salvos hitting a discernible target .",0,1,0
2302,4,Isabelle Huppert excels as the enigmatic Mika and Anna Mouglalis is a stunning new young talent in one of Chabrol 's most intense psychological mysteries .,4,3,4
1820,2,"There 's no doubting that this is a highly ambitious and personal project for Egoyan , but it 's also one that , next to his best work , feels clumsy and convoluted .",1,1,2
6632,3,"An eye-boggling blend of psychedelic devices , special effects and backgrounds , ` Spy Kids 2 ' is a visual treat for all audiences .",4,4,3
4299,3,"Reign of Fire is hardly the most original fantasy film ever made -- beyond Road Warrior , it owes enormous debts to Aliens and every previous dragon drama -- but that barely makes it any less entertaining .",1,2,3
2979,4,Its engaging simplicity is driven by appealing leads .,3,3,4
4502,0,"Despite the fact that this film was n't as bad as I thought it was going to be , it 's still not a good movie",1,1,0
11092,0,An artsploitation movie with too much exploitation and too little art .,1,1,0
3354,2,"Bisset delivers a game performance , but she is unable to save the movie .",2,1,2
3587,0,"It is that rare combination of bad writing , bad direction and bad acting -- the trifecta of badness .",0,1,0
4133,3,"A remarkable movie with an unsatisfying ending , which is just the point .",3,1,3
8951,4,Highly watchable stuff .,4,3,4
9711,1,A non-mystery mystery .,2,2,1
7047,2,Trades run-of-the-mill revulsion for extreme unease .,1,1,2
3748,4,Arteta directs one of the best ensemble casts of the year,4,3,4
830,4,Smart and taut .,4,3,4
6309,2,"Director-chef Gabriele Muccino keeps it fast -- zippy , comin ' at ya -- as if fearing that his film is molto superficiale .",2,3,2
1171,3,A deeply felt and vividly detailed story about newcomers in a strange new world .,4,4,3
8894,4,An excellent sequel .,4,3,4
3988,2,"This is not Chabrol 's best , but even his lesser works outshine the best some directors can offer .",2,3,2
788,3,"A fascinating , unnerving examination of the delusions of one unstable man .",4,4,3
1646,4,"Mostly works because of the universal themes , earnest performances ... and excellent use of music by India 's popular Gulzar and Jagjit Singh .",4,3,4
6029,4,"... very funny , very enjoyable ...",4,3,4
3129,2,I survived .,3,3,2
599,4,"Thanks to confident filmmaking and a pair of fascinating performances , the way to that destination is a really special walk in the woods .",4,3,4
4180,4,Monte Cristo smartly emphasizes the well-wrought story and omits needless chase scenes and swordfights as the revenge unfolds .,3,3,4
217,3,"A vivid , sometimes surreal , glimpse into the mysteries of human behavior .",3,4,3
4743,4,... wise and elegiac ...,3,3,4
45,2,Strident and inelegant in its ` message-movie ' posturing .,1,1,2
5091,4,"If you like quirky , odd movies and\/or the ironic , here 's a fun one .",3,3,4
58,4,Sexy and romantic .,4,3,4
60,0,"With a completely predictable plot , you 'll swear that you 've seen it all before , even if you 've never come within a mile of The Longest Yard .",0,1,0
76,2,The camera twirls !,2,1,2
82,0,Skip this turd and pick your nose instead because you 're sure to get more out of the latter experience .,0,1,0
93,0,"The movie is almost completely lacking in suspense , surprise and consistent emotional conviction .",0,1,0
96,2,"On a certain base level , Blue Crush delivers what it promises , just not well enough to recommend it .",2,1,2
105,4,"One of the best , most understated performances of -LRB- Jack Nicholson 's -RRB- career .",4,3,4
122,2,"In trying to be daring and original , it comes off as only occasionally satirical and never fresh .",2,1,2
161,3,A tasty appetizer that leaves you wanting more .,3,4,3
186,2,Ca n't seem to get anywhere near the story 's center .,2,1,2
207,2,It tells its story in a flat manner and leaves you with the impression that you should have gotten more out of it than you did .,2,1,2
227,2,"This English-language version ... does full honor to Miyazaki 's teeming and often unsettling landscape , and to the conflicted complexity of his characters .",2,3,2
274,0,"Madonna has made herself over so often now , there 's apparently nothing left to work with , sort of like Michael Jackson 's nose .",0,1,0
281,2,"But if you 've paid a matinee price and bought a big tub of popcorn , there 's guilty fun to be had here .",2,3,2
305,2,It 's time to let your hair down -- Greek style .,2,3,2
308,0,"We started to wonder if ... some unpaid intern had just typed ` Chris Rock , ' ` Anthony Hopkins ' and ` terrorists ' into some Univac-like script machine .",0,1,0
332,0,"An ugly , pointless , stupid movie .",0,1,0
337,4,Well cast and well directed - a powerful drama with enough sardonic wit to keep it from being maudlin .,4,3,4
377,4,"Like Brosnan 's performance , Evelyn comes from the heart .",4,3,4
461,4,"With few respites , Marshall keeps the energy humming , and his edits , unlike those in Moulin Rouge , are crisp and purposeful without overdoing it .",4,3,4
509,2,"The Sweetest Thing , a romantic comedy with outrageous tendencies , may be a mess in a lot of ways .",2,1,2
515,0,It just did n't mean much to me and played too skewed to ever get a hold on -LRB- or be entertained by -RRB- .,0,1,0
598,2,What begins as a film in the tradition of The Graduate quickly switches into something more recyclable than significant .,2,1,2
601,0,Scarcely worth a mention apart from reporting on the number of tumbleweeds blowing through the empty theatres graced with its company .,0,1,0
636,4,"MacDowell ... gives give a solid , anguished performance that eclipses nearly everything else she 's ever done .",4,3,4
658,2,"Feels like nothing quite so much as a middle-aged moviemaker 's attempt to surround himself with beautiful , half-naked women .",2,1,2
723,2,Where Bowling for Columbine is at its most valuable is in its examination of America 's culture of fear as a root cause of gun violence .,2,3,2
727,0,Plotless collection of moronic stunts is by far the worst movie of the year .,0,1,0
737,0,The script was reportedly rewritten a dozen times -- either 11 times too many or else too few .,0,1,0
755,1,And adults will at least have a dream image of the West to savor whenever the film 's lamer instincts are in the saddle .,1,3,1
792,2,So brisk is Wang 's pacing that none of the excellent cast are given air to breathe .,2,1,2
845,2,It 's another retelling of Alexandre Dumas ' classic .,2,3,2
906,2,`` Not really as bad as you might think ! '',2,3,2
920,0,"The film 's trailer also looked like crap , so crap is what I was expecting .",0,1,0
935,4,"The film just might turn on many people to opera , in general , an art form at once visceral and spiritual , wonderfully vulgar and sublimely lofty -- and as emotionally grand as life .",4,3,4
938,3,"How good this film might be , depends if you believe that the shocking conclusion is too much of a plunge or not .",3,1,3
943,0,"What remains is a variant of the nincompoop Benigni persona , here a more annoying , though less angry version of the irresponsible Sandlerian manchild , undercut by the voice of the star of Road Trip .",0,1,0
951,3,"White Oleander may leave you rolling your eyes in the dark , but that does n't mean you wo n't like looking at it .",3,2,3
958,4,The most compelling performance of the year adds substantial depth to this shocking testament to anti-Semitism and neo-fascism .,4,3,4
1024,0,"The documentary is much too conventional -- lots of boring talking heads , etc. -- to do the subject matter justice .",0,1,0
1027,2,Nair does n't use -LRB- Monsoon Wedding -RRB- to lament the loss of culture .,2,1,2
1031,2,` Hey Arnold ! ',2,3,2
1046,2,A really funny fifteen-minute short stretched beyond its limits to fill an almost feature-length film .,2,3,2
1056,1,Any rock pile will do for a set .,1,2,1
1085,4,"A movie I loved on first sight and , even more important , love in remembrance .",4,3,4
1088,0,A ragbag of cliches .,0,1,0
1095,2,Too many improbabilities and rose-colored situations temper what could 've been an impacting film .,2,1,2
1159,0,"but rather , ` How can you charge money for this ? '",0,1,0
1210,4,"The art direction is often exquisite , and the anthropomorphic animal characters are beautifully realized through clever makeup design , leaving one to hope that the eventual DVD release will offer subtitles and the original Italian-language soundtrack .",4,3,4
1211,3,"When twentysomething hotsies make movies about their lives , hard-driving narcissism is a given , but what a world we 'd live in if Argento 's Hollywood counterparts ... had this much imagination and nerve .",3,2,3
1256,0,Generic thriller junk .,0,1,0
1307,2,In a word : No. .,2,1,2
1360,4,"Writer-director David Jacobson and his star , Jeremy Renner , have made a remarkable film that explores the monster 's psychology not in order to excuse him but rather to demonstrate that his pathology evolved from human impulses that grew hideously twisted .",4,3,4
1373,3,An average kid-empowerment fantasy with slightly above-average brains .,3,1,3
1374,2,"The whole mildly pleasant outing -- the R rating is for brief nudity and a grisly corpse -- remains aloft not on its own self-referential hot air , but on the inspired performance of Tim Allen .",2,3,2
1430,2,A frustrating yet deeply watchable melodrama that makes you think it 's a tougher picture than it is .,2,3,2
1448,1,"It does n't flinch from its unsettling prognosis , namely , that the legacy of war is a kind of perpetual pain .",1,2,1
1451,2,The respective charms of Sandra Bullock and Hugh Grant have worn threadbare .,2,1,2
1465,1,Deserving of its critical backlash and more .,1,3,1
1467,0,Dripping with cliche and bypassing no opportunity to trivialize the material .,0,1,0
1468,4,This is a sincerely crafted picture that deserves to emerge from the traffic jam of holiday movies .,4,3,4
1520,4,"This is pure , exciting moviemaking .",4,3,4
1587,4,It 's as raw and action-packed an experience as a ringside seat at a tough-man contest .,4,3,4
1593,2,Charming and funny -LRB- but ultimately silly -RRB- movie .,2,3,2
1665,2,Sayles is making a statement about the inability of dreams and aspirations to carry forward into the next generation .,2,1,2
1691,0,My own minority report is that it stinks .,0,1,0
1738,4,Nicholson 's understated performance is wonderful .,4,3,4
1750,3,A bodice-ripper for intellectuals .,3,1,3
1772,4,"The film is visually dazzling , the depicted events dramatic , funny and poignant .",4,3,4
1806,0,This is just lazy writing .,0,1,0
1852,2,"The actresses may have worked up a back story for the women they portray so convincingly , but viewers do n't get enough of that background for the characters to be involving as individuals rather than types .",2,1,2
1866,0,So putrid it is not worth the price of the match that should be used to burn every print of the film .,0,1,0
1872,3,A thought-provoking and often-funny drama about isolation .,3,4,3
1886,1,"There 's a delightfully quirky movie to be made from curling , but Brooms is n't it .",1,2,1
1942,3,The first Bond movie in ages that is n't fake fun .,3,1,3
1964,0,"If you enjoy being rewarded by a script that assumes you are n't very bright , then Blood Work is for you .",0,1,0
1993,0,"Muddled , simplistic and more than a little pretentious .",0,1,0
2036,2,"A very familiar tale , one that 's been told by countless filmmakers about Italian - , Chinese - , Irish - , Latin - , Indian - , Russian - and other hyphenate American young men struggling to balance conflicting cultural messages .",2,3,2
2042,0,"Bread , My Sweet has so many flaws it would be easy for critics to shred it .",0,1,0
2048,2,Draggin ' about dragons,2,1,2
2063,0,Rashomon-for-dipsticks tale .,0,1,0
2079,2,"Not to mention a sharper , cleaner camera lens .",2,3,2
2082,4,This may be Burns 's strongest film since The Brothers McMullen .,4,3,4
2088,4,"Sparkling , often hilarious romantic jealousy comedy ... Attal looks so much like a young Robert DeNiro that it seems the film should instead be called ` My Husband Is Travis Bickle ' .",4,3,4
2095,4,"Gangster No. 1 is solid , satisfying fare for adults .",4,3,4
2121,2,For free .,2,3,2
2123,2,"... a visually seductive , unrepentantly trashy take on Rice 's second installment of her Vampire Chronicles .",2,3,2
2125,4,A serious movie with serious ideas .,4,3,4
2189,3,"If cinema had been around to capture the chaos of France in the 1790 's , one imagines the result would look like something like this .",3,2,3
2210,4,Beautiful to watch and holds a certain charm .,4,3,4
2283,4,"Williams creates a stunning , Taxi Driver-esque portrayal of a man teetering on the edge of sanity .",4,3,4
2303,4,The performances are remarkable .,4,3,4
2364,0,"The Sum of All Fears pretends to be a serious exploration of nuclear terrorism , but it 's really nothing more than warmed-over Cold War paranoia .",0,1,0
2410,2,The film 's only missteps come from the script 's insistence on providing deep emotional motivation for each and every one of Abagnale 's antics .,2,1,2
2411,4,By turns very dark and very funny .,4,3,4
2414,1,But here 's a movie about it anyway .,1,2,1
2450,2,"A well-acted , but one-note film .",2,1,2
2513,0,"It 's hard to imagine any recent film , independent or otherwise , that makes as much of a mess as this one .",0,1,0
2565,3,"Sly , sophisticated and surprising .",3,4,3
2578,3,"The film 's strength is n't in its details , but in the larger picture it paints - of a culture in conflict with itself , with the thin veneer of nationalism that covers our deepest , media-soaked fears .",3,2,3
2661,4,"The film brilliantly shines on all the characters , as the direction is intelligently accomplished .",4,3,4
2670,1,"Although God Is Great addresses interesting matters of identity and heritage , it 's hard to shake the feeling that it was intended to be a different kind of film .",1,2,1
