Id,Category,Sentence,b_pred,e_pred,l_pred
2709,2,"Quitting delivers a sucker-punch , and its impact is all the greater beause director Zhang 's last film , the cuddly Shower , was a non-threatening multi-character piece centered around a public bath house .",2,3,2
2728,2,He 's worked too hard on this movie .,2,1,2
2743,4,The most amazing super-sized dosage of goofball stunts any `` Jackass '' fan could want .,4,3,4
2798,2,Photographed with melancholy richness and eloquently performed yet also decidedly uncinematic .,2,3,2
2859,2,I 'm not generally a fan of vegetables but this batch is pretty cute .,2,3,2
2867,4,Irwin is so earnest that it 's hard to resist his pleas to spare wildlife and respect their environs .,4,3,4
2873,0,"... unspeakably , unbearably dull , featuring reams of flatly delivered dialogue and a heroine who comes across as both shallow and dim-witted .",0,1,0
2905,4,That 's fun for kids of any age .,4,3,4
2927,2,Charlize CHASES Kevin with a GUN .,2,1,2
2944,2,"An involving , inspirational drama that sometimes falls prey to its sob-story trappings .",2,3,2
3019,0,"The characters are so generic and the plot so bland that even as rogue CIA assassins working for Chris Cooper 's agency boss close in on the resourceful amnesiac , we do n't feel much for Damon\/Bourne or his predicament .",0,1,0
3042,2,Would you laugh if a tuba-playing dwarf rolled down a hill in a trash can ?,2,1,2
3056,3,"Pure cinematic intoxication , a wildly inventive mixture of comedy and melodrama , tastelessness and swooning elegance .",3,4,3
3058,0,"A long , dull procession of despair , set to cello music culled from a minimalist funeral .",0,1,0
3063,0,You can practically hear George Orwell turning over .,0,2,0
3075,1,Taken outside the context of the current political climate -LRB- see : terrorists are more evil than ever ! -RRB-,1,2,1
3097,3,A winning piece of work filled with love for the movies of the 1960s .,3,4,3
3102,4,Spiderman ROCKS,4,3,4
3134,2,It is up to you to decide if you need to see it .,2,3,2
3225,0,Movies like High Crimes flog the dead horse of surprise as if it were an obligation .,0,1,0
3228,0,Run for your lives !,0,3,0
3259,2,"All the filmmakers are asking of us , is to believe in something that is improbable .",2,1,2
3265,2,Anyone who gets chills from movies with giant plot holes will find plenty to shake and shiver about in ` The Ring . ',2,3,2
3266,4,The film offers an intriguing what-if premise .,4,3,4
3277,2,"When the precise nature of Matthew 's predicament finally comes into sharp focus , the revelation fails to justify the build-up .",2,1,2
3287,2,"Fubar is very funny , but not always in a laugh-out-loud way .",2,3,2
3298,0,"Aloof and lacks any real raw emotion , which is fatal for a film that relies on personal relationships .",0,1,0
3299,0,... irritating soul-searching garbage .,0,1,0
3333,4,"There is no substitute for on-screen chemistry , and when Friel pulls the strings that make Williams sink into melancholia , the reaction in Williams is as visceral as a gut punch .",4,3,4
3388,2,"Twenty years later , Reggio still knows how to make a point with poetic imagery , but his ability to startle has been stifled by the very prevalence of the fast-forward technology that he so stringently takes to task .",2,1,2
3406,4,"The performances are immaculate , with Roussillon providing comic relief .",4,3,4
3441,3,"Uneven , self-conscious but often hilarious spoof .",3,2,3
3456,0,"Stitch is a bad mannered , ugly and destructive little \*\*\*\* .",0,1,0
3507,2,"I was hoping that it would be sleazy and fun , but it was neither .",2,1,2
3537,0,"In other words , about as bad a film you 're likely to see all year .",0,1,0
3588,4,"Mike White 's deft combination of serious subject matter and dark , funny humor make `` The Good Girl '' a film worth watching .",4,3,4
3615,2,Handsome and sincere but slightly awkward in its combination of entertainment and evangelical boosterism .,2,3,2
3632,2,"The Santa Clause 2 is a barely adequate babysitter for older kids , but I 've got to give it thumbs down .",2,1,2
3643,4,About as big a crowdpleaser as they possibly come .,4,1,4
3690,4,"Whatever heartwarming scene the impressively discreet filmmakers may have expected to record with their mini DV , they show a remarkable ability to document both sides of this emotional car-wreck .",4,3,4
3693,0,"Even on its own ludicrous terms , The Sum of All Fears generates little narrative momentum , and invites unflattering comparisons to other installments in the Ryan series .",0,1,0
3717,4,"Light-years ahead of paint-by-number American blockbusters like Pearl Harbor , at least artistically .",4,1,4
3744,2,"The boys ' sparring , like the succession of blows dumped on Guei , wears down the story 's more cerebral , and likable , plot elements .",2,1,2
3753,0,It appears to have been made by people to whom the idea of narrative logic or cohesion is an entirely foreign concept .,0,1,0
3824,2,"Peralta 's mythmaking could have used some informed , adult hindsight .",2,1,2
3855,4,The writing is clever and the cast is appealing .,4,3,4
3856,0,"Take away the controversy , and it 's not much more watchable than a Mexican soap opera .",0,1,0
3875,2,Less worrying about covering all the drama in Frida 's life and more time spent exploring her process of turning pain into art would have made this a superior movie .,2,3,2
3915,0,"Imagine Kevin Smith , the blasphemous bad boy of suburban Jersey , if he were stripped of most of his budget and all of his sense of humor .",0,1,0
3927,4,"Shot in rich , shadowy black-and-white , Devils chronicles , with increasingly amused irony , the relationship between reluctant captors and befuddled captives .",4,3,4
3955,2,"But it is set in a world that is very , very far from the one most of us inhabit .",2,1,2
3957,2,One thing is for sure : This movie does not tell you a whole lot about Lily Chou-Chou .,2,1,2
3959,0,The plot is paper-thin and the characters are n't interesting enough to watch them go about their daily activities for two whole hours .,0,1,0
4006,2,` Rare Birds ' tries to force its quirkiness upon the audience .,2,1,2
4009,2,"Everything else about High Crimes is , like the military system of justice it portrays , tiresomely regimented .",2,1,2
4017,2,Ozpetek joins the ranks of those gay filmmakers who have used the emigre experience to explore same-sex culture in ways that elude the more nationally settled .,2,3,2
4052,3,One of the most gloriously unsubtle and adrenalized extreme shockers since The Evil Dead .,3,4,3
4104,4,"Warm in its loving yet unforgivingly inconsistent depiction of everyday people , relaxed in its perfect quiet pace and proud in its message .",4,3,4
4181,2,"Ram Dass Fierce Grace moulds itself as an example to up-and-coming documentarians , of the overlooked pitfalls of such an endeavour .",2,3,2
4200,0,"Nobody seems to have cared much about any aspect of it , from its cheesy screenplay to the grayish quality of its lighting to its last-minute , haphazard theatrical release .",0,1,0
4213,1,"It 's Tommy 's job to clean the peep booths surrounding her , and after viewing this one , you 'll feel like mopping up , too .",1,2,1
4214,0,... a weak and ineffective ghost story without a conclusion or pay off .,0,1,0
4223,0,"Another week , another gross-out college comedy -- ugh .",0,1,0
4227,4,"Even when there are lulls , the emotions seem authentic , and the picture is so lovely toward the end ... you almost do n't notice the 129-minute running time .",4,3,4
4237,2,"Thanks to Ice Cube , Benjamins feels an awful lot like Friday in Miami .",2,1,2
4259,3,A heartening tale of small victories and enduring hope .,3,4,3
4301,4,The story ultimately takes hold and grips hard .,4,3,4
4309,3,"One of those rare films that come by once in a while with flawless amounts of acting , direction , story and pace .",3,4,3
4409,2,"Ultimately , Jane learns her place as a girl , softens up and loses some of the intensity that made her an interesting character to begin with .",2,1,2
4413,2,"Few of the increasingly far-fetched events that first-time writer-director Neil Burger follows up with are terribly convincing , which is a pity , considering Barry 's terrific performance .",2,1,2
4420,4,"This is a movie that refreshes the mind and spirit along with the body , so original is its content , look , and style .",4,3,4
4435,4,"That Jack Nicholson makes this man so watchable is a tribute not only to his craft , but to his legend .",4,3,4
4444,2,"A perfectly acceptable , perfectly bland , competently acted but by no means scary horror movie .",2,3,2
4460,4,Offers a guilt-free trip into feel-good territory .,4,3,4
4495,2,"Streamlined to a tight , brisk 85-minute screwball thriller , `` Big Trouble '' is funny , harmless and as substantial as a tub of popcorn with extra butter .",2,3,2
4510,2,"Holds limited appeal to those who like explosions , sadism and seeing people beat each other to a pulp .",2,1,2
4526,1,"Too campy to work as straight drama and too violent and sordid to function as comedy , Vulgar is , truly and thankfully , a one-of-a-kind work .",1,3,1
4558,0,"The nonstop artifice ultimately proves tiresome , with the surface histrionics failing to compensate for the paper-thin characterizations and facile situations .",0,1,0
4583,4,Writer and director Otar Iosseliani 's pleasant tale about a factory worker who escapes for a holiday in Venice reveals how we all need a playful respite from the grind to refresh our souls .,4,3,4
4626,4,Bolstered by exceptional performances and a clear-eyed take on the economics of dealing and the pathology of ghetto fabulousness .,4,3,4
4632,3,God bless Crudup and his aversion to taking the easy Hollywood road and cashing in on his movie-star gorgeousness .,3,2,3
4664,3,"When one hears Harry Shearer is going to make his debut as a film director , one would hope for the best",3,2,3
4678,2,"The film did n't move me one way or the other , but it was an honest effort and if you want to see a flick about telemarketers this one will due .",2,3,2
4723,0,"The movie 's plot is almost entirely witless and inane , carrying every gag two or three times beyond its limit to sustain a laugh .",0,1,0
4758,3,"One of the funniest motion pictures of the year , but ... also one of the most curiously depressing .",3,2,3
4804,3,The ending feels at odds with the rest of the film .,3,1,3
4807,1,"Pretty much sucks , but has a funny moment or two .",1,2,1
4819,2,"Explosions , jokes , and sexual innuendoes abound .",2,3,2
4873,2,A late-night cable sexploitation romp masquerading as a thriller about the ruthless social order that governs college cliques .,2,1,2
4890,0,All of the filmmakers ' calculations ca n't rescue Brown Sugar from the curse of blandness .,0,1,0
4930,2,"Interesting , but not compelling .",2,1,2
4938,0,"Poor editing , bad bluescreen , and ultra-cheesy dialogue highlight the radical action .",0,1,0
5004,2,"Not everything in the film works , including its somewhat convenient ending .",2,1,2
5030,0,"The actors improvise and scream their way around this movie directionless , lacking any of the rollicking dark humor so necessary to make this kind of idea work on screen .",0,1,0
5044,0,"Interminably bleak , to say nothing of boring .",0,1,0
5072,3,"A rock-solid gangster movie with a fair amount of suspense , intriguing characters and bizarre bank robberies , plus a heavy dose of father-and-son dynamics .",3,4,3
5133,0,"... an airless , prepackaged Julia Roberts wannabe that stinks so badly of hard-sell image-mongering you 'll wonder if Lopez 's publicist should share screenwriting credit .",0,1,0
5168,4,I like this movie a lot .,4,3,4
5180,0,What might have emerged as hilarious lunacy in the hands of Woody Allen or Mel Brooks -LRB- at least during their '70s heyday -RRB- comes across as lame and sophomoric in this debut indie feature .,0,1,0
5209,0,Horrible .,0,1,0
5218,2,"Everything its title implies , a standard-issue crime drama spat out from the Tinseltown assembly line .",2,1,2
5224,0,Aggravating and tedious .,0,1,0
5235,2,"It 's better than mid-range Steven Seagal , but not as sharp as Jet Li on rollerblades .",2,1,2
5266,4,"The best didacticism is one carried by a strong sense of humanism , and Bertrand Tavernier 's oft-brilliant Safe Conduct -LRB- `` Laissez-passer '' -RRB- wears its heart on its sleeve .",4,3,4
5278,4,"A smart , provocative drama that does the nearly impossible : It gets under the skin of a man we only know as an evil , monstrous lunatic .",4,3,4
5294,4,"The determination of Pinochet 's victims to seek justice , and their often heartbreaking testimony , spoken directly into director Patricio Guzman 's camera , pack a powerful emotional wallop .",4,3,4
5299,4,"The story ... is inspiring , ironic , and revelatory of just how ridiculous and money-oriented the record industry really is .",4,3,4
5321,4,Nicole Kidman makes it a party worth attending .,4,3,4
5345,4,"In addition to Hoffman 's powerful acting clinic , this is that rare drama that offers a thoughtful and rewarding glimpse into the sort of heartache everyone has felt , or will feel someday .",4,3,4
5353,2,A rather average action film that benefits from several funny moments supplied by Epps .,2,1,2
5354,4,Chamber of Secrets will find millions of eager fans .,4,3,4
5392,2,"Call this The Full Monty on ice , the underdog sports team formula redux .",2,3,2
5418,4,"Gosling creates a staggeringly compelling character , a young man whose sharp intellect is at the very root of his contradictory , self-hating , self-destructive ways .",4,3,4
5480,4,Spielberg 's realization of a near-future America is masterful .,4,3,4
5492,4,I am highly amused by the idea that we have come to a point in society where it has been deemed important enough to make a film in which someone has to be hired to portray Richard Dawson .,4,1,4
5493,0,Epps has neither the charisma nor the natural affability that has made Tucker a star .,0,1,0
5496,2,"Old people will love this movie , and I mean that in the nicest possible way : Last Orders will touch the heart of anyone old enough to have earned a 50-year friendship .",2,3,2
5513,0,"The issues are presented in such a lousy way , complete with some of the year 's -LRB- unintentionally -RRB- funniest moments , that it 's impossible to care .",0,1,0
5522,1,Uzumaki 's interesting social parallel and defiant aesthetic seems a prostituted muse ...,1,2,1
5526,0,"I 'm not sure which half of Dragonfly is worse : The part where nothing 's happening , or the part where something 's happening , but it 's stupid .",0,1,0
5549,0,The Ya-Ya 's have many secrets and one is - the books are better .,0,3,0
5558,4,Really quite funny .,4,3,4
5578,0,"I liked the original short story but this movie , even at an hour and twenty-some minutes , it 's too long and it goes nowhere .",0,1,0
5618,4,A knowing sense of humor and a lot of warmth ignite Son of the Bride .,4,3,4
5633,4,He makes you realize that deep inside righteousness can be found a tough beauty .,4,3,4
5693,1,"But first , you have to give the audience a reason to want to put for that effort",1,3,1
5696,4,"More than their unique residences , Home Movie is about the people who live in them , who have carved their own comfortable niche in the world and have been kind enough to share it .",4,3,4
5712,2,"Qutting may be a flawed film , but it is nothing if not sincere .",2,3,2
5715,0,"It 's a feel-bad ending for a depressing story that throws a bunch of hot-button items in the viewer 's face and asks to be seen as hip , winking social commentary .",0,1,0
5780,3,There 's a part of us that can not help be entertained by the sight of someone getting away with something .,3,2,3
5799,2,"Tom Green and an Ivy League college should never appear together on a marquee , especially when the payoff is an unschooled comedy like Stealing Harvard , which fails to keep 80 minutes from seeming like 800 .",2,1,2
5805,4,"You 're not merely watching history , you 're engulfed by it .",4,3,4
5810,4,It 's a feel-good movie about which you can actually feel good .,4,3,4
5832,3,Rehearsals are frequently more fascinating than the results .,3,1,3
5836,0,A fifty car pileup of cliches .,0,1,0
5847,2,` Would n't it be nice if all guys got a taste of what it 's like on the other side of the bra ? ',2,3,2
5861,4,"This is an exercise in chilling style , and Twohy films the sub , inside and out , with an eye on preserving a sense of mystery .",4,3,4
5875,4,"The first Tunisian film I have ever seen , and it 's also probably the most good-hearted yet sensual entertainment I 'm likely to see all year .",4,3,4
5894,4,"Seems based on ugly ideas instead of ugly behavior , as Happiness was ... Hence , Storytelling is far more appealing .",4,1,4
5933,4,"And thanks to Kline 's superbly nuanced performance , that pondering is highly pleasurable .",4,3,4
5935,2,The movie is obviously a labour of love so Howard appears to have had free rein to be as pretentious as he wanted .,2,3,2
5961,1,"Neither as scary-funny as Tremors nor demented-funny as Starship Troopers , the movie is n't tough to take as long as you 've paid a matinee price .",1,2,1
6025,2,Let 's hope not .,2,1,2
6028,2,"Although tender and touching , the movie would have benefited from a little more dramatic tension and some more editing .",2,3,2
6065,2,"The Emperor 's Club is one of those films that possesses all the good intentions in the world , but ...",2,1,2
6078,2,"A canny , derivative , wildly gruesome portrait of a London sociopath who 's the scariest of sadists .",2,3,2
6172,0,"The movie is silly beyond comprehension , and even if it were n't silly , it would still be beyond comprehension .",0,1,0
6207,0,"Unspeakable , of course , barely begins to describe the plot and its complications .",0,1,0
6219,2,"A fine film , but it would be a lot better if it stuck to Betty Fisher and left out the other stories .",2,1,2
6296,0,"There is no psychology here , and no real narrative logic -- just a series of carefully choreographed atrocities , which become strangely impersonal and abstract .",0,1,0
6299,0,Makes 98 minutes feel like three hours .,0,1,0
6319,4,The lively appeal of The Last Kiss lies in the ease with which it integrates thoughtfulness and pasta-fagioli comedy .,4,3,4
6343,2,Weiss and Speck never make a convincing case for the relevance of these two 20th-century footnotes .,2,1,2
6381,2,Simply does n't have sufficient heft to justify its two-hour running time .,2,1,2
6398,0,"The action scenes have all the suspense of a 20-car pileup , while the plot holes are big enough for a train car to drive through -- if Kaos had n't blown them all up .",0,1,0
6432,0,This thing works on no level whatsoever for me .,0,1,0
6436,1,"This tale has been told and retold ; the races and rackets change , but the song remains the same .",1,2,1
6472,2,The movie plays up the cartoon 's more obvious strength of snazziness while neglecting its less conspicuous writing strength .,2,1,2
6486,1,"With the dog days of August upon us , think of this dog of a movie as the cinematic equivalent of high humidity .",1,3,1
6544,2,"When you think you 've figured out Bielinsky 's great game , that 's when you 're in the most trouble : He 's the con , and you 're just the mark .",2,1,2
6545,4,"A simple tale of an unlikely friendship , but thanks to the gorgeous locales and exceptional lead performances , it has considerable charm .",4,3,4
6547,2,The most ill-conceived animated comedy since the 1991 dog Rover Dangerfield .,2,1,2
6577,0,It 's so devoid of joy and energy it makes even Jason X ... look positively Shakesperean by comparison .,0,1,0
6588,4,A film that begins with the everyday lives of naval personnel in San Diego and ends with scenes so true and heartbreaking that tears welled up in my eyes both times I saw the film .,4,3,4
6622,2,"Unintelligible , poorly acted , brain-slappingly bad , Harvard Man is ludicrous enough that it could become a cult classic .",2,1,2
6661,2,"The sequel is everything the original was not : contrived , overblown and tie-in ready .",2,1,2
6663,4,"It 's all about Anakin ... and the lustrous polished visuals rich in color and creativity and , of course , special effect .",4,3,4
6829,4,"The production has been made with an enormous amount of affection , so we believe these characters love each other .",4,3,4
6923,2,"fast , frantic and fun , but also soon forgotten",2,3,2
6931,3,"It 's excessively quirky and a little underconfident in its delivery , but otherwise this is the best ` old neighborhood ' project since Christopher Walken kinda romanced Cyndi Lauper in The Opportunists .",3,2,3
6966,0,"A lot of talent is wasted in this crass , low-wattage endeavor .",0,1,0
6981,2,"If there ai n't none , you have a problem .",2,1,2
7005,0,Feels more like a rejected X-Files episode than a credible account of a puzzling real-life happening .,0,1,0
7027,0,"Of all the Halloween 's , this is the most visually unappealing .",0,1,0
7030,1,Thoroughly engrossing and ultimately tragic .,1,4,1
7032,4,"Whatever one makes of its political edge , this is beautiful filmmaking from one of French cinema 's master craftsmen .",4,3,4
7109,0,"As pure over-the-top trash , any John Waters movie has it beat by a country mile .",0,1,0
7124,0,"It 's possible that something hip and transgressive was being attempted here that stubbornly refused to gel , but the result is more puzzling than unsettling .",0,1,0
7144,2,Feels untidily honest .,2,3,2
7154,4,-- but it makes for one of the most purely enjoyable and satisfying evenings at the movies I 've had in a while .,4,3,4
7174,4,One of those terrific documentaries that collect a bunch of people who are enthusiastic about something and then figures out how to make us share their enthusiasm .,4,3,4
7206,0,One of those strained caper movies that 's hardly any fun to watch and begins to vaporize from your memory minutes after it ends .,0,1,0
7211,3,"This is a dark , gritty , sometimes funny little gem .",3,4,3
7253,1,"The film has a kind of hard , cold effect .",1,3,1
7288,2,Ali 's graduation from little screen to big is far less painful than his opening scene encounter with an over-amorous terrier .,2,1,2
7309,3,"An engaging , formulaic sports drama that carries a charge of genuine excitement .",3,4,3
7330,3,Wise and deadpan humorous .,3,4,3
7346,4,"Special P.O.V. camera mounts on bikes , skateboards , and motorcycles provide an intense experience when splashed across the immense IMAX screen .",4,3,4
